"0","library(tidyverse)"
"0","library(rvest)"
"2","package ërvestí was built under R version 3.5.3"
"2","Loading required package: xml2
"
"2","package ëxml2í was built under R version 3.5.3"
"2","
Attaching package: ërvestí

"
"2","The following object is masked from ëpackage:purrrí:

    pluck

"
"2","The following object is masked from ëpackage:readrí:

    guess_encoding

"
"0","library(devtools)"
"2","package ëdevtoolsí was built under R version 3.5.3"
"2","Loading required package: usethis
"
"2","package ëusethisí was built under R version 3.5.3"
"0","usethis::edit_r_environ(""project"")"
"1","[32m‚úî[39m Setting active project to [34m'C:/Users/nbafl/project'[39m
"
"1","[31m‚óè[39m Modify [34m'.Renviron'[39m
"
"1","[31m‚óè[39m Restart R for changes to take effect
"
